Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;

  public static final java.lang.String[] _tokenNames;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_0;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_1;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_2;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_3;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_4;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_5;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_6;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_7;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_8;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_9;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_10;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_11;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_12;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_13;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_14;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_15;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_16;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_17;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_18;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_19;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_20;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_21;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_22;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_23;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_24;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_25;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_26;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_27;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_28;

